tid,shear,cizallado
TR-10_2-112,0.16399999987334013,False
TR-10_2-113,0.14199999999254942,False
TR-10_2-114,0.06499999947845936,False
TR-10_2-115,0.14599999971687794,False
TR-10_2-116,0.0010000001639127731,False
TR-10_2-117,0.09700000006705523,False
TR-10_2-118,0.2649999996647239,False
TR-10_2-119,0.029000000096857548,False
TR-10_2-120,0.009999999776482582,False
TR-10_2-121,0.01699999999254942,False
TR-10_2-122,0.02000000048428774,False
TR-10_2-123,0.024999999441206455,False
TR-10_2-124,0.03000000026077032,False
TR-10_2-125,0.10200000088661909,False
TR-10_2-126,0.026999999769032,False
